transformer_id,location,transformer_type,day_of_week,hour_of_day,temperature_forecast,planned_maintenance,temperature_actual,energy_consumption_previous,energy_consumption
T01,Zone A,Residential,1,0,22.483570765056164,0,22.34530646388498,38.881198819530795,75.04757556229673
T01,Zone A,Residential,1,1,21.39520646100069,0,22.405721745807217,75.04757556229673,71.7098455283974
T01,Zone A,Residential,1,2,22.712800217929825,0,22.249382525117362,71.7098455283974,70.16517648332234
T01,Zone A,Residential,1,3,6.937254936531993,0,7.887624618928895,70.16517648332234,-76.18790941238315
T01,Zone A,Residential,1,4,21.571236662976368,0,20.663212587455156,-76.18790941238315,49.570607367875105
T01,Zone A,Residential,1,5,16.852625195378746,0,17.450345662291355,49.570607367875105,21.781543000287634
T01,Zone A,Residential,1,6,20.55461294854933,0,19.40361937112703,21.781543000287634,45.914683802998645
T01,Zone A,Residential,1,7,16.99873074947044,0,17.94617057051708,45.914683802998645,26.45317264402381
T01,Zone A,Residential,1,8,29.261390922544688,0,29.247893697806756,26.45317264402381,137.19038233328806
T01,Zone A,Residential,1,9,18.852747730840218,0,19.242096644096343,137.19038233328806,43.465284415987206
T01,Zone A,Residential,1,10,10.201649380601122,1,8.873463331702691,43.465284415987206,-65.28106050362746
T01,Zone A,Residential,1,11,21.093191580269313,0,21.974952619217923,-65.28106050362746,69.17128478023803
T01,Zone A,Residential,1,12,18.494481522053555,0,17.01595953168613,69.17128478023803,16.560374274887742
T01,Zone A,Residential,1,13,13.26660951319327,0,12.386018247146163,16.560374274887742,-24.5193976815644
T01,Zone A,Residential,1,14,18.074588597918417,0,17.39766659761246,-24.5193976815644,27.03504742032894
T01,Zone A,Residential,1,15,22.910613973565198,0,23.798362433158555,27.03504742032894,83.78753671547237
T01,Zone A,Residential,1,16,18.453938120743928,0,18.78520155214749,83.78753671547237,42.72974115708671
T01,Zone A,Residential,1,17,19.111339393646723,0,18.700956084960424,42.72974115708671,41.07218996157523
T01,Zone A,Residential,1,18,26.781200142854114,0,26.70919002127378,41.07218996157523,122.10956470219793
T01,Zone A,Residential,1,19,24.864817668778937,0,25.66041313267488,122.10956470219793,106.42500113119902
T01,Zone A,Residential,1,20,27.82321827907003,0,25.203473174980285,106.42500113119902,106.14424427167897
T01,Zone A,Residential,1,21,12.906247707042986,0,13.948739324382407,106.14424427167897,-11.610966195363487
T01,Zone A,Residential,1,22,21.78556285755873,0,23.263456902300245,-11.610966195363487,80.04321793163422
T01,Zone A,Residential,1,23,18.939192891441866,0,18.512324097402143,80.04321793163422,39.7002515625318
T01,Zone A,Residential,2,0,21.643755548298422,0,21.113995344531382,39.7002515625318,63.7062906108806
T01,Zone A,Residential,2,1,26.859310667748883,0,27.034863961703714,63.7062906108806,116.83837414765037
T01,Zone A,Residential,2,2,18.361689267011158,0,17.969581113879002,116.83837414765037,22.378236398129427
T01,Zone A,Residential,2,3,6.724119762182649,0,7.069637706071416,22.378236398129427,-81.01719552191969
